graph_id,segment_index,start_node,end_node,speed,risk,cost,utility,frenet_progress,time_progress,delta
Town01_T-Intersection,0,v_0_0,v_1_6,30,0.3224377799714726,61.200000003928736,38.799999996071264,10.000000032945536,12.799999976427582,
Town01_T-Intersection,1,v_1_6,v_2_6,30,0.001,1.2000000040738328,98.79999999592617,10.000000034226105,12.799999975557002,
Town01_T-Intersection,2,v_2_6,v_3_6,30,0.31185657437190384,1.2000000039241798,98.79999999607583,10.000000032945536,12.79999997645492,
Town01_T-Intersection,3,v_3_6,v_4_6,30,0.001,1.2000000039241885,98.79999999607581,10.000000032945536,12.79999997645487,
Town01_T-Intersection,4,v_4_6,v_5_6,30,0.380646512382277,1.2000000039287362,98.79999999607126,10.000000032945536,12.799999976427582,
Town01_T-Intersection,5,v_5_6,v_6_6,30,0.8474178495388119,1.2000000040738361,98.79999999592616,10.000000034226105,12.799999975556982,
Town01_T-Intersection,6,v_6_6,v_7_6,30,0.6773893772505358,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,7,v_7_6,v_8_6,30,0.8080870103499224,1.2000000039241852,98.79999999607581,10.000000032945536,12.799999976454888,
Town01_T-Intersection,8,v_8_6,v_9_6,30,0.38692518015348976,1.2000000040738361,98.79999999592616,10.000000034226105,12.799999975556982,
Town01_T-Intersection,9,v_9_6,v_10_6,30,0.001,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,10,v_10_6,v_11_6,30,0.7611512838864031,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,11,v_11_6,v_12_6,30,0.7135412831122756,1.2000000039241852,98.79999999607581,10.000000032945536,12.799999976454888,
Town01_T-Intersection,12,v_12_6,v_13_6,30,0.7319519465933862,1.173452599642777,98.82654740035723,9.700391002240167,12.95928440214334,
Town01_T-Intersection,13,v_13_6,v_14_6,30,0.14679191533703345,0.9311736321435241,99.06882636785647,7.5365624455743045,14.412958207138855,
Town01_T-Intersection,14,v_14_6,v_15_6,30,0.12193348305526949,1.251198690953381,98.74880130904661,10.426523587016021,12.492807854279713,
Town01_T-Intersection,15,v_15_6,v_16_6,30,0.22983685920560215,1.2000002190693957,98.7999997809306,10.000001826323341,12.799998685583626,
Town01_T-Intersection,16,v_16_6,v_17_6,30,0.47397995541603344,1.2000002190935108,98.79999978090649,10.000001826323313,12.799998685438936,
Town01_T-Intersection,17,v_17_6,v_18_6,30,0.9797006649530036,1.1999983880391596,98.80000161196084,9.999986567537121,12.800009671765041,
Town01_T-Intersection,18,v_18_6,v_19_6,30,0.44710379201156036,1.20000021686339,98.79999978313661,10.000001808162551,12.799998698819659,
Town01_T-Intersection,19,v_19_6,v_20_6,30,0.7287442247867231,1.1999983880151375,98.80000161198487,9.999986567537121,12.800009671909173,
Town01_T-Intersection,20,v_20_6,v_21_1,30,0.28732358801638486,51.20000021906949,48.79999978093051,10.000001826323313,12.79999868558306,
