graph_id,segment_index,start_node,end_node,speed,risk,cost,utility,frenet_progress,time_progress,delta
Town01_T-Intersection,0,v_0_0,v_1_5,30,0.9610339754704621,51.20844978457892,48.79155021542108,10.974706121562187,12.749301292526518,
Town01_T-Intersection,1,v_1_5,v_2_5,30,0.3398355802041536,1.1999981730191585,98.80000182698085,10.998652377633826,12.800010961885048,
Town01_T-Intersection,2,v_2_5,v_3_5,30,0.2524747524159831,1.2000000039241798,98.79999999607583,10.998500702737497,12.79999997645492,
Town01_T-Intersection,3,v_3_5,v_4_5,30,0.21287286885653436,1.2000018349788653,98.79999816502114,10.998321899073668,12.799988990126806,
Town01_T-Intersection,4,v_4_5,v_5_5,30,0.3762788261147243,1.2000000039287326,98.79999999607126,10.998109085424327,12.799999976427603,
Town01_T-Intersection,5,v_5_5,v_6_6,30,0.1501762718049909,11.208446809025794,88.79155319097421,10.031709963802854,12.749319145845233,
Town01_T-Intersection,6,v_6_6,v_7_6,30,0.6654738003331221,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,7,v_7_6,v_8_6,30,0.2066467916866202,1.2000000039241852,98.79999999607581,10.000000032945536,12.799999976454888,
Town01_T-Intersection,8,v_8_6,v_9_6,30,0.7447986822154365,1.2000000040738361,98.79999999592616,10.000000034226105,12.799999975556982,
Town01_T-Intersection,9,v_9_6,v_10_6,30,0.7992538016530041,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,10,v_10_6,v_11_6,30,0.34497290666345304,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,11,v_11_6,v_12_6,30,0.8276734305466341,1.2000000039241852,98.79999999607581,10.000000032945536,12.799999976454888,
Town01_T-Intersection,12,v_12_6,v_13_6,30,0.40418583912952255,1.173452599642777,98.82654740035723,9.700391002240167,12.95928440214334,
Town01_T-Intersection,13,v_13_6,v_14_6,30,0.6133566786120307,0.9311736321435241,99.06882636785647,7.5365624455743045,14.412958207138855,
Town01_T-Intersection,14,v_14_6,v_15_6,30,0.5380165145000111,1.251198690953381,98.74880130904661,10.426523587016021,12.492807854279713,
Town01_T-Intersection,15,v_15_6,v_16_6,30,0.16939915780285908,1.2000002190693957,98.7999997809306,10.000001826323341,12.799998685583626,
Town01_T-Intersection,16,v_16_6,v_17_5,30,0.6034994862647419,11.208444078975885,88.79155592102411,10.875196451081155,12.74933552614469,
Town01_T-Intersection,17,v_17_5,v_18_5,30,0.11619138709895026,1.1999983880391631,98.80000161196084,10.958585614113794,12.800009671765022,
Town01_T-Intersection,18,v_18_5,v_19_5,30,0.32391068618617314,1.2000038800890676,98.79999611991093,10.917751238037962,12.799976719465594,
Town01_T-Intersection,19,v_19_5,v_20_5,30,0.4559915989022175,1.1999983868975366,98.80000161310247,10.760355039152534,12.80000967861478,
Town01_T-Intersection,20,v_20_5,v_21_1,30,0.844957027907,41.20844716743187,58.79155283256813,10.488090213497868,12.749316995408792,
