graph_id,segment_index,start_node,end_node,speed,risk,cost,utility,frenet_progress,time_progress,delta
Town01_T-Intersection,0,v_0_0,v_1_6,30,0.10152414307548047,61.200000003928736,38.799999996071264,10.000000032945536,12.799999976427582,
Town01_T-Intersection,1,v_1_6,v_2_6,30,0.8561610078684271,1.2000000040738328,98.79999999592617,10.000000034226105,12.799999975557002,
Town01_T-Intersection,2,v_2_6,v_3_6,30,0.001,1.2000000039241798,98.79999999607583,10.000000032945536,12.79999997645492,
Town01_T-Intersection,3,v_3_6,v_4_6,30,0.001,1.2000000039241885,98.79999999607581,10.000000032945536,12.79999997645487,
Town01_T-Intersection,4,v_4_6,v_5_6,30,0.38660240931194567,1.2000000039287362,98.79999999607126,10.000000032945536,12.799999976427582,
Town01_T-Intersection,5,v_5_6,v_6_6,30,0.13046309650722004,1.2000000040738361,98.79999999592616,10.000000034226105,12.799999975556982,
Town01_T-Intersection,6,v_6_6,v_7_6,30,0.9591046975391377,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,7,v_7_6,v_8_6,30,0.9212000034828048,1.2000000039241852,98.79999999607581,10.000000032945536,12.799999976454888,
Town01_T-Intersection,8,v_8_6,v_9_6,30,0.37168138637343695,1.2000000040738361,98.79999999592616,10.000000034226105,12.799999975556982,
Town01_T-Intersection,9,v_9_6,v_10_6,30,0.9521539494206382,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,10,v_10_6,v_11_6,30,0.7663091289852408,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,11,v_11_6,v_12_6,30,0.8035941958389683,1.2000000039241852,98.79999999607581,10.000000032945536,12.799999976454888,
Town01_T-Intersection,12,v_12_6,v_13_6,30,0.6143983673916082,1.173452599642777,98.82654740035723,9.700391002240167,12.95928440214334,
Town01_T-Intersection,13,v_13_6,v_14_6,30,0.32357299949885776,0.9311736321435241,99.06882636785647,7.5365624455743045,14.412958207138855,
Town01_T-Intersection,14,v_14_6,v_15_6,30,0.6238632658625924,1.251198690953381,98.74880130904661,10.426523587016021,12.492807854279713,
Town01_T-Intersection,15,v_15_6,v_16_6,30,0.46922773307779087,1.2000002190693957,98.7999997809306,10.000001826323341,12.799998685583626,
Town01_T-Intersection,16,v_16_6,v_17_6,30,0.11750068580361833,1.2000002190935108,98.79999978090649,10.000001826323313,12.799998685438936,
Town01_T-Intersection,17,v_17_6,v_18_6,30,0.7421950625335446,1.1999983880391596,98.80000161196084,9.999986567537121,12.800009671765041,
Town01_T-Intersection,18,v_18_6,v_19_5,30,0.001,11.20844896947863,88.79155103052138,10.751544929372443,12.749306183128217,
Town01_T-Intersection,19,v_19_5,v_20_5,30,0.5986967007953772,1.1999983868975366,98.80000161310247,10.760355039152534,12.80000967861478,
Town01_T-Intersection,20,v_20_5,v_21_1,30,0.22000815973251195,41.20844716743187,58.79155283256813,10.488090213497868,12.749316995408792,
