graph_id,segment_index,start_node,end_node,speed,risk,cost,utility,frenet_progress,time_progress,delta
Town05_Highway1,0,v_0_0,v_1_1,30,0.001,11.859277433942589,88.1407225660574,17.962904868799694,8.844335396344464,
Town05_Highway1,1,v_1_1,v_2_2,30,0.001,13.635662692802416,86.36433730719759,30.289685515531062,-1.8139761568144976,
Town05_Highway1,2,v_2_2,v_3_2,30,0.001,1.799999816301858,98.20000018369814,14.99999846957013,9.200001102188851,
Town05_Highway1,3,v_3_2,v_4_2,30,0.5705295227452704,1.800000274015869,98.19999972598413,15.000002283852155,9.199998355904786,
Town05_Highway1,4,v_4_2,v_5_2,30,0.9036127363290357,1.7999993585878535,98.20000064141215,14.99999465528819,9.200003848472878,
Town05_Highway1,5,v_5_2,v_6_2,30,0.6144820341610434,1.8000002740158685,98.19999972598413,15.000002283856475,9.199998355904787,
Town05_Highway1,6,v_6_2,v_7_2,30,0.6071274598471085,3.403387287255139,96.59661271274486,28.373679738763713,-0.4203237235308386,
Town05_Highway1,7,v_7_2,v_8_2,30,0.8833204297699156,1.6419504909372902,98.35804950906271,13.676994983136836,10.148297054376258,
Town05_Highway1,8,v_8_2,v_9_2,30,0.25878021256920736,1.6419474952918114,98.35805250470818,13.676964079679692,10.14831502824913,
Town05_Highway1,9,v_9_2,v_10_2,30,0.6288632723450301,1.6419493889495793,98.35805061105042,13.676984872824818,10.148303666302523,
Town05_Highway1,10,v_10_2,v_11_2,30,0.3672015489974416,1.6419509165116783,98.35804908348832,13.676997677712828,10.14829450092993,
Town05_Highway1,11,v_11_2,v_12_2,30,0.9471275239419449,1.6419476496933194,98.35805235030668,13.676974689267354,10.148314101840082,
Town05_Highway1,12,v_12_2,v_13_2,30,0.001,1.641946319096723,98.35805368090328,13.67696048283284,10.148322085419661,
Town05_Highway1,13,v_13_2,v_14_2,30,0.13484669113053188,1.64195040759255,98.35804959240745,13.676990552457852,10.1482975544447,
Town05_Highway1,14,v_14_2,v_15_2,30,0.6192711651596537,1.6419489982721374,98.35805100172786,13.676984227896526,10.148306010367175,
Town05_Highway1,15,v_15_2,v_16_2,30,0.9994791787852024,1.6419502195930085,98.35804978040699,13.676988106632223,10.148298682441949,
Town05_Highway1,16,v_16_2,v_17_2,30,0.7483124890290541,1.7578398680773384,98.24216013192266,14.64785513912625,9.452960791535968,
Town05_Highway1,17,v_17_2,v_18_2,30,0.6320088599233116,1.7999988565462797,98.20000114345372,14.999990472584727,9.200006860722322,
Town05_Highway1,18,v_18_2,v_19_1,30,0.6479208298331602,13.360000238431486,86.63999976156852,28.000001989780174,-0.1600014305889097,
