graph_id,segment_index,start_node,end_node,speed,risk,cost,utility,frenet_progress,time_progress,delta
Town01_T-Intersection,0,v_0_0,v_1_5,30,0.6874981838297826,51.20844978457892,48.79155021542108,10.974706121562187,12.749301292526518,
Town01_T-Intersection,1,v_1_5,v_2_5,30,0.37216433180352615,1.1999981730191585,98.80000182698085,10.998652377633826,12.800010961885048,
Town01_T-Intersection,2,v_2_5,v_3_6,30,0.3124842771138961,11.208448755100914,88.79155124489908,10.026641580921165,12.749307469394516,
Town01_T-Intersection,3,v_3_6,v_4_6,30,0.10357681461416728,1.2000000039241885,98.79999999607581,10.000000032945536,12.79999997645487,
Town01_T-Intersection,4,v_4_6,v_5_6,30,0.33600021316255346,1.2000000039287362,98.79999999607126,10.000000032945536,12.799999976427582,
Town01_T-Intersection,5,v_5_6,v_6_6,30,0.3723771008170327,1.2000000040738361,98.79999999592616,10.000000034226105,12.799999975556982,
Town01_T-Intersection,6,v_6_6,v_7_6,30,0.30280397264294817,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,7,v_7_6,v_8_6,30,0.8951348908779653,1.2000000039241852,98.79999999607581,10.000000032945536,12.799999976454888,
Town01_T-Intersection,8,v_8_6,v_9_6,30,0.4213733471734694,1.2000000040738361,98.79999999592616,10.000000034226105,12.799999975556982,
Town01_T-Intersection,9,v_9_6,v_10_6,30,0.4017547155272918,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,10,v_10_6,v_11_6,30,0.001,1.2000000039241763,98.79999999607583,10.000000032945536,12.799999976454941,
Town01_T-Intersection,11,v_11_6,v_12_6,30,0.4806465573634331,1.2000000039241852,98.79999999607581,10.000000032945536,12.799999976454888,
Town01_T-Intersection,12,v_12_6,v_13_6,30,0.763762735006679,1.173452599642777,98.82654740035723,9.700391002240167,12.95928440214334,
Town01_T-Intersection,13,v_13_6,v_14_6,30,0.8883721144997534,0.9311736321435241,99.06882636785647,7.5365624455743045,14.412958207138855,
Town01_T-Intersection,14,v_14_6,v_15_6,30,0.8347222367171462,1.251198690953381,98.74880130904661,10.426523587016021,12.492807854279713,
Town01_T-Intersection,15,v_15_6,v_16_6,30,0.001,1.2000002190693957,98.7999997809306,10.000001826323341,12.799998685583626,
Town01_T-Intersection,16,v_16_6,v_17_6,30,0.5289722530475234,1.2000002190935108,98.79999978090649,10.000001826323313,12.799998685438936,
Town01_T-Intersection,17,v_17_6,v_18_5,30,0.9298679642235622,11.208442260510088,88.79155773948992,10.83378024887162,12.749346436939472,
Town01_T-Intersection,18,v_18_5,v_19_5,30,0.11575732167429442,1.2000038800890676,98.79999611991093,10.917751238037962,12.799976719465594,
Town01_T-Intersection,19,v_19_5,v_20_5,30,0.6717338789430329,1.1999983868975366,98.80000161310247,10.760355039152534,12.80000967861478,
Town01_T-Intersection,20,v_20_5,v_21_1,30,0.5539153488594517,41.20844716743187,58.79155283256813,10.488090213497868,12.749316995408792,
