graph_id,start_node,end_node,speed,risk,cost,utility
Town05_Highway1,v_5_3,v_6_2,10,0.6512495097049409,15.551655970008278,84.44834402999172
Town05_Highway1,v_5_3,v_6_2,15,0.8090924586703035,13.701103980005518,86.29889601999449
Town05_Highway1,v_5_3,v_6_2,20,0.3200475064238219,12.775827985004138,87.22417201499586
Town05_Highway1,v_5_3,v_6_2,25,0.22693790130016955,12.220662388003312,87.77933761199668
Town05_Highway1,v_5_3,v_6_2,30,0.26283280340889326,11.85055199000276,88.14944800999724
Town05_Highway1,v_5_3,v_6_2,5,0.8113580925482862,21.103311940016557,78.89668805998345
Town05_Highway1,v_5_3,v_6_3,10,0.001,5.400000943501867,94.59999905649813
Town05_Highway1,v_5_3,v_6_3,15,0.001,3.6000006290012445,96.39999937099876
Town05_Highway1,v_5_3,v_6_3,20,0.001,2.7000004717509336,97.29999952824906
Town05_Highway1,v_5_3,v_6_3,25,0.001,2.160000377400747,97.83999962259925
Town05_Highway1,v_5_3,v_6_3,30,0.001,1.8000003145006223,98.19999968549938
Town05_Highway1,v_5_3,v_6_3,5,0.001,10.800001887003734,89.19999811299627
Town05_Highway1,v_5_3,v_6_1,10,0.11294824669095596,25.9946691072488,74.0053308927512
Town05_Highway1,v_5_3,v_6_1,15,0.180772721772968,23.9964460714992,76.00355392850079
Town05_Highway1,v_5_3,v_6_1,20,0.8503303909656271,22.997334553624402,77.0026654463756
Town05_Highway1,v_5_3,v_6_1,25,0.8410020921428629,22.39786764289952,77.60213235710049
Town05_Highway1,v_5_3,v_6_1,30,0.4536996323068503,21.9982230357496,78.0017769642504
Town05_Highway1,v_5_3,v_6_1,5,0.21275200747741635,31.9893382144976,68.0106617855024
Town05_Highway1,v_6_2,v_7_1,10,0.19231880329577458,20.44410103505487,79.55589896494513
Town05_Highway1,v_6_2,v_7_1,15,0.4635616418312897,16.962734023369915,83.03726597663008
Town05_Highway1,v_6_2,v_7_1,20,0.375750166021933,15.222050517527435,84.77794948247256
Town05_Highway1,v_6_2,v_7_1,25,0.8064812127585553,14.17764041402195,85.82235958597805
Town05_Highway1,v_6_2,v_7_1,30,0.9318762710705502,13.481367011684958,86.51863298831505
Town05_Highway1,v_6_2,v_7_1,5,0.3121536181129491,30.888202070109745,69.11179792989026
Town05_Highway1,v_6_2,v_7_2,10,0.001,10.210161861765418,89.78983813823459
Town05_Highway1,v_6_2,v_7_2,15,0.001,6.806774574510278,93.19322542548971
Town05_Highway1,v_6_2,v_7_2,20,0.001,5.105080930882709,94.8949190691173
Town05_Highway1,v_6_2,v_7_2,25,0.001,4.084064744706167,95.91593525529383
Town05_Highway1,v_6_2,v_7_2,30,0.001,3.403387287255139,96.59661271274486
Town05_Highway1,v_6_2,v_7_2,5,0.001,20.420323723530835,79.57967627646917
Town05_Highway1,v_6_2,v_7_3,10,0.001,20.13536874272026,79.86463125727974
Town05_Highway1,v_6_2,v_7_3,15,0.001,16.75691249514684,83.24308750485316
Town05_Highway1,v_6_2,v_7_3,20,0.001,15.06768437136013,84.93231562863987
Town05_Highway1,v_6_2,v_7_3,25,0.001,14.054147497088103,85.94585250291189
Town05_Highway1,v_6_2,v_7_3,30,0.001,13.37845624757342,86.62154375242658
Town05_Highway1,v_6_2,v_7_3,5,0.001,30.270737485440517,69.72926251455948
Town05_Highway1,v_1_1,v_2_1,10,0.001,10.834293043565786,89.1657069564342
Town05_Highway1,v_1_1,v_2_1,15,0.001,7.222862029043857,92.77713797095615
Town05_Highway1,v_1_1,v_2_1,20,0.001,5.417146521782893,94.5828534782171
Town05_Highway1,v_1_1,v_2_1,25,0.001,4.333717217426314,95.66628278257369
Town05_Highway1,v_1_1,v_2_1,30,0.001,3.6114310145219286,96.38856898547807
Town05_Highway1,v_1_1,v_2_1,5,0.001,21.668586087131573,78.33141391286843
Town05_Highway1,v_1_1,v_2_2,10,0.8792071952939373,20.906988078407245,79.09301192159276
Town05_Highway1,v_1_1,v_2_2,15,0.9954819551004028,17.271325385604833,82.72867461439517
Town05_Highway1,v_1_1,v_2_2,20,0.7695352133942116,15.453494039203623,84.54650596079638
Town05_Highway1,v_1_1,v_2_2,25,0.7244627534131203,14.362795231362899,85.6372047686371
Town05_Highway1,v_1_1,v_2_2,30,0.7239603758814717,13.635662692802416,86.36433730719759
Town05_Highway1,v_1_1,v_2_2,5,0.9554457034037314,31.813976156814494,68.18602384318551
Town05_Highway1,v_1_1,v_2_3,10,0.9833974674859267,31.130246616576205,68.8697533834238
Town05_Highway1,v_1_1,v_2_3,15,0.303459907107158,27.420164411050802,72.5798355889492
Town05_Highway1,v_1_1,v_2_3,20,0.27961135615673033,25.5651233082881,74.4348766917119
Town05_Highway1,v_1_1,v_2_3,25,0.9820213790366943,24.452098646630482,75.54790135336953
Town05_Highway1,v_1_1,v_2_3,30,0.16197790851532412,23.710082205525403,76.2899177944746
Town05_Highway1,v_1_1,v_2_3,5,0.10793179353767997,42.26049323315241,57.73950676684759
Town05_Highway1,v_3_1,v_4_1,10,0.6630355157239554,5.400000761320704,94.5999992386793
Town05_Highway1,v_3_1,v_4_1,15,0.7230897487270002,3.6000005075471355,96.39999949245286
Town05_Highway1,v_3_1,v_4_1,20,0.9254010342736327,2.700000380660352,97.29999961933964
Town05_Highway1,v_3_1,v_4_1,25,0.7516127174682014,2.1600003045282814,97.83999969547172
Town05_Highway1,v_3_1,v_4_1,30,0.2378652933034804,1.8000002537735678,98.19999974622644
Town05_Highway1,v_3_1,v_4_1,5,0.5102592593696181,10.800001522641407,89.19999847735859
Town05_Highway1,v_3_1,v_4_2,10,0.001,15.551686582024995,84.448313417975
Town05_Highway1,v_3_1,v_4_2,15,0.001,13.701124388016662,86.29887561198333
Town05_Highway1,v_3_1,v_4_2,20,0.001,12.775843291012498,87.22415670898751
Town05_Highway1,v_3_1,v_4_2,25,0.001,12.220674632809999,87.77932536719
Town05_Highway1,v_3_1,v_4_2,30,0.001,11.850562194008331,88.14943780599167
Town05_Highway1,v_3_1,v_4_2,5,0.001,21.10337316404999,78.89662683595
Town05_Highway1,v_3_1,v_4_3,10,0.5816754571500419,25.994728152991886,74.00527184700812
Town05_Highway1,v_3_1,v_4_3,15,0.13236929494073188,23.996485435327926,76.00351456467207
Town05_Highway1,v_3_1,v_4_3,20,0.4629329253203238,22.997364076495945,77.00263592350406
Town05_Highway1,v_3_1,v_4_3,25,0.20091744814812107,22.397891261196754,77.60210873880325
Town05_Highway1,v_3_1,v_4_3,30,0.44430523142897715,21.998242717663963,78.00175728233603
