graph_id,epoch,start_node,goal_node,candidate_index,risk,cost,utility,frenet_progress,time_progress,ratio,num_edges,path_nodes,path_speeds
Town05_Highway3,0,v_0_0,v_7_2,0,0.10699879013091775,76.29358074035088,623.7064192596492,145.6262677256612,42.238515557894736,5829.097866401264,7,v_0_0 > v_1_1 > v_2_2 > v_3_1 > v_4_1 > v_5_2 > v_6_1 > v_7_2,30 > 30 > 30 > 30 > 30 > 30 > 30
Town05_Highway3,0,v_0_0,v_7_2,1,0.3617663030878665,56.880118274294986,643.119881725705,142.6262677556614,42.80335509893628,1777.721905651071,7,v_0_0 > v_1_1 > v_2_2 > v_3_1 > v_4_1 > v_5_2 > v_6_2 > v_7_2,30 > 30 > 30 > 30 > 30 > 30 > 25
Town05_Highway3,0,v_0_0,v_7_2,2,0.5904081597628719,56.15916358054989,643.8408364194502,124.62626793566153,43.04501851670073,1090.5012503181506,7,v_0_0 > v_1_1 > v_2_2 > v_3_3 > v_4_3 > v_5_3 > v_6_3 > v_7_2,30 > 30 > 30 > 30 > 30 > 30 > 30
Town05_Highway3,0,v_0_0,v_7_2,3,0.7799427006255809,37.52762106000269,662.4723789399973,145.62626772566142,43.252055602116386,849.3859592616709,7,v_0_0 > v_1_1 > v_2_1 > v_3_1 > v_4_1 > v_5_2 > v_6_2 > v_7_2,30 > 25 > 30 > 30 > 30 > 30 > 25
Town05_Highway3,0,v_0_0,v_7_2,4,1.1858327449574975,36.83996986795014,663.16003013205,151.62626766566132,43.29389800972547,559.2357210171481,7,v_0_0 > v_1_1 > v_2_1 > v_3_1 > v_4_1 > v_5_1 > v_6_1 > v_7_2,30 > 25 > 30 > 30 > 30 > 30 > 30
Town05_Highway3,0,v_0_0,v_7_2,5,1.6244331252982234,36.8053348570983,663.1946651429016,145.62626772566142,43.252055602116386,408.262214562479,7,v_0_0 > v_1_1 > v_2_1 > v_3_1 > v_4_1 > v_5_2 > v_6_2 > v_7_2,30 > 30 > 30 > 30 > 30 > 30 > 25
Town05_Highway3,0,v_0_0,v_7_2,6,1.9855407638469549,36.47768354081179,663.5223164591882,151.62626766566132,43.29389800972547,334.17713125850105,7,v_0_0 > v_1_1 > v_2_1 > v_3_1 > v_4_1 > v_5_1 > v_6_1 > v_7_2,30 > 30 > 30 > 30 > 25 > 30 > 30
Town05_Highway3,0,v_0_0,v_7_2,7,2.0303231696301403,36.11768366504575,663.8823163349543,151.62626766566132,43.29389800972547,326.98356905215854,7,v_0_0 > v_1_1 > v_2_1 > v_3_1 > v_4_1 > v_5_1 > v_6_1 > v_7_2,30 > 30 > 30 > 30 > 30 > 30 > 30
Town05_Highway3,0,v_0_0,v_7_2,8,2.432236405070841,36.0983271369216,663.9016728630784,136.62626781566138,43.41003717847043,272.9593519276929,7,v_0_0 > v_1_1 > v_2_2 > v_3_2 > v_4_2 > v_5_2 > v_6_2 > v_7_2,30 > 30 > 30 > 30 > 30 > 30 > 30
Town05_Highway3,0,v_0_0,v_7_2,9,3.008744498424068,36.03380175346267,663.9661982465374,133.62626784514543,43.79718947922403,220.6788242053495,7,v_0_0 > v_1_2 > v_2_2 > v_3_2 > v_4_2 > v_5_2 > v_6_2 > v_7_2,30 > 30 > 30 > 30 > 30 > 30 > 30
