graph_id,epoch,segment_index,start_node,end_node,speed,risk,cost,utility,delta,objective,remaining_after,total_budget,psi
Town03_Roundabout,0,1,v_0_0,v_1_5,30,0.001,51.19999930253974,48.80000069746026,0.003,246.4000002617248,19.997,20.0,109.62722657189794
Town03_Roundabout,0,2,v_1_5,v_2_5,30,0.001,1.200000218048756,98.79999978195124,0.003,246.4000002617248,19.997,20.0,109.62722657189794
Town03_Roundabout,0,0,v_2_5,v_3_5,30,0.001,1.2000002176866946,98.79999978231332,0.003,246.4000002617248,19.997,20.0,109.62722657189794
Town03_Roundabout,1,1,v_3_5,v_4_5,30,0.001,1.1999997602942465,98.80000023970577,0.004,395.17485807714866,19.993,20.0,109.73916116449362
Town03_Roundabout,1,2,v_4_5,v_5_5,30,0.001,1.200000218048753,98.79999978195124,0.004,395.17485807714866,19.993,20.0,109.73916116449362
Town03_Roundabout,1,0,v_5_5,v_6_5,30,0.001,1.2762668176811436,98.72373318231884,0.004,395.17485807714866,19.993,20.0,109.73916116449362
Town03_Roundabout,1,3,v_6_5,v_7_5,30,0.001,1.1488751268272055,98.8511248731728,0.004,395.17485807714866,19.993,20.0,109.73916116449362
Town03_Roundabout,2,2,v_7_5,v_8_6,30,0.245797614223603,11.123005422092032,88.87699457790796,0.9548037178205013,286.45512608549996,19.0381962821795,20.0,109.88858509337828
Town03_Roundabout,2,1,v_8_6,v_9_6,30,0.001,1.32322029661332,98.67677970338669,0.9548037178205013,286.45512608549996,19.0381962821795,20.0,109.88858509337828
Town03_Roundabout,2,0,v_9_6,v_10_6,30,0.7080061035968983,1.098648195794679,98.90135180420532,0.9548037178205013,286.45512608549996,19.0381962821795,20.0,109.88858509337828
Town03_Roundabout,3,0,v_10_6,v_11_6,30,0.001,1.4288574453514475,98.57114255464856,0.003,285.9339098624773,19.0351962821795,20.0,152.0588795456647
Town03_Roundabout,3,1,v_11_6,v_12_5,30,0.001,11.437232960360742,88.56276703963925,0.003,285.9339098624773,19.0351962821795,20.0,152.0588795456647
Town03_Roundabout,3,2,v_12_5,v_13_5,30,0.001,1.1999997318104678,98.80000026818954,0.003,285.9339098624773,19.0351962821795,20.0,152.0588795456647
Town03_Roundabout,4,2,v_13_5,v_14_5,30,0.001,1.215600226792695,98.7843997732073,0.003,255.30320029839123,19.0321962821795,20.0,152.21413886640778
Town03_Roundabout,4,1,v_14_5,v_15_5,30,0.001,1.20000018952308,98.79999981047692,0.003,255.30320029839123,19.0321962821795,20.0,152.21413886640778
Town03_Roundabout,4,0,v_15_5,v_16_1,30,0.001,42.281199285292985,57.718800714707015,0.003,255.30320029839123,19.0321962821795,20.0,152.21413886640778
